X,Y,Z,MagneticField_X,MagneticField_Y,MagneticField_Z
0,0,0,-0.033627126943322316,-0.06315950544742319,0.12111641571795813
0,0,0,-0.033627126943322316,-0.06343493695678785,0.12160607173460644
0,0,0,-0.03366385114457094,-0.06343493695678785,0.12160607173460644
0,0,0,-0.03366385114457094,-0.06343493695678785,0.12160607173460644
0,0,0,-0.03366385114457094,-0.06343493695678785,0.12160607173460644
0,0,0,-0.03366385114457094,-0.06343493695678785,0.12160607173460644
0,0,0,-0.033633247643530415,-0.06331252295262578,0.12125719182274453
0,0,0,-0.033633247643530415,-0.06331252295262578,0.12125719182274453
0,0,0,-0.033633247643530415,-0.06331252295262578,0.12125719182274453
0,0,0,-0.033633247643530415,-0.06331252295262578,0.12125719182274453
0,0,0,-0.033633247643530415,-0.06331252295262578,0.12125719182274453
0,0,0,-0.033406781735830574,-0.06339821275553922,0.12166727873668748
0,0,0,-0.033406781735830574,-0.06339821275553922,0.12166727873668748
0,0,0,-0.033406781735830574,-0.06339821275553922,0.12166727873668748
0,0,0,-0.033406781735830574,-0.06339821275553922,0.12166727873668748
0,0,0,-0.033406781735830574,-0.06339821275553922,0.12166727873668748
0,0,0,-0.03358428204186559,-0.06343493695678785,0.12149589913086056
0,0,0,-0.03358428204186559,-0.06343493695678785,0.12149589913086056
0,0,0,-0.03358428204186559,-0.06343493695678785,0.12149589913086056
0,0,0,-0.03358428204186559,-0.06343493695678785,0.12149589913086056
0,0,0,-0.03358428204186559,-0.06323295384992042,0.12134900232586607
0,0,0,-0.03365160974415473,-0.06323295384992042,0.12134900232586607
0,0,0,-0.03365160974415473,-0.06323295384992042,0.12134900232586607
